Principles

of

Bahá’í Administration

A Compilation

Bahá’í Publishing Trust

27 Rutland Gate, London, SW7 IPD

© 1950 by

The National Spiritual Assembly of
The Bahá’ís of the British Isles

Now the

National Spiritual Assembly of the
Bahá’ís of the United Kingdom

SBN 900125 13 6

First edition 1950
Second edition 1963
Third edition 1973
Fourth edition 1976

[References have been expanded.
As have references to Bahá’í News Letter
(Issues 1–40) and Bahá’í News (1944–).
—M.W.T. 2023]

B 15

Printed in Great Britain
By Fletcher and Son Ltd
Norwich

Preface

This book, which is intended for use by Assemblies, groups, and individuals as a guide to procedure in the life and organic activity of the Bahá’í Community, was prepared from three main sources, Bahá’í Administration, Bahá’í Procedure (1937 and 1942 editions), and Bahá’í Community, all published by the Publishing Committee of the National Spiritual Assembly of the Bahá’ís of the United States of America.  There have also been included some messages of the Guardian to the British Isles, a few statements of his taken from sundry numbers of Bahá’í News, the monthly journal of the American Bahá’ís, some passages from God Passes By and a very few other quotations.

The attempt has been made to keep the compilation as free as possible from restrictive and perhaps temporary regulations because in an evolving organism like the present Bahá’í Community, the processes of its procedure must also be kept fluid.

The contents of the book are therefore of an impermanent nature and will require to be superseded at some future date by its successor designed to meet more closely the needs of a greatly expanded community.

It should be remarked that those few passages not from the pen of the Guardian, amounting in all to not more than two or three pages, have been duly approved by the National Spiritual Assembly of the Bahá’ís of the United Kingdom and are clearly indicated.

Contents

Preface..	.	iii
Records.  The Spiritual Assembly, as a permanent body, is responsible for maintaining all its records, including Minutes of meetings, correspondence, and financial records, throughout its existence as a Bahá’í institution.  Each officer, therefore, on completing his or her term of office, shall turn over to the Assembly all records pertaining to the business of the Assembly.

Committees of the Local Assembly

Assembly members and committee appointments.  “Those who are best fitted for the specific work assigned to the committees should be elected, irrespective of their membership on either national or local Assemblies.  The greater the pressure on those who shoulder both committee and Assembly responsibilities, the greater the reward and the richer the blessings vouchsafed to those who willingly and gratefully sustain this double burden.”

Dissatisfaction with officers.  “As regards the question of what procedure the Bahá’í Assemblies should adopt when dissatisfied with the services of any of their officers.  Should such dissatisfaction involve the loyalty of an Assembly officer to the Faith, he should, following a majority vote, be dismissed.  But in case the dissatisfaction is due to the incompetence of a member, or simply to a neglect on his part to discharge his duties, this does not constitute sufficient justification to force his resignation or dismissal from the Assembly.  He should be kept in office until new elections are held.”

Vacancy.  “It is only too obvious that unless a member can attend regularly the meetings of his local Assembly, it would be impossible for him to discharge the duties incumbent upon him, and to fulfil his responsibilities as a representative of the community.  Membership in a local Spiritual Assembly carries with it, indeed, the obligation and capacity to remain in close touch with local Bahá’í activities, and ability to attend regularly the sessions of the Assembly.”

Authority and control of committees.  “The local Spiritual Assembly cannot delegate to any one of the local committees the authority to exercise any control or supervision over any other committee or body which it has itself appointed.  All local committees are directly and solely responsible to the local Assembly which alone can exercise the power of supervision over them.”

Committee officers.  “He feels that committees must assume more responsibility and exercise freedom of choice and judgment in electing their officers, and function as a corporate body with a corporate spirit.  More especially so as now that the Cause is growing in numbers, and its responsibilities are being multiplied, national committees are acquiring added importance, and must seek, ever-increasingly, to follow the pattern of Bahá’u’lláh and assume responsibility for the election of their officers.  These committees must develop, become mature, and forge ahead courageously, relying more on united effort and less on personal leadership, as is now the case with Local and National Assemblies.”
