A Lifetime with ‘Abdu’l-Bahá

Reminiscences of Khalíl Shahídí

Witnesses to Bábí and Bahá’í History

Translated and Annotated by Ahang Rabbani

Volume 9 Witnesses to Bábí and Bahá’í History

© 2008, Ahang Rabbani

Witnesses to Bábí and Bahá’í History

The Witnesses to Bábí and Bahá’í History series is a multi-volume on-going project of Ahang Rabbani. A list of current projects and forthcoming research monographs is available at: http://ahang.rabbani.googlepages.com/

Published Volumes

1	The Genesis of the Bahá’í Faith in Shiraz and Fars
‘Akká’s pilgrim house was in Khán Avamíd. Most days, pilgrims’ lunch and dinner was ábgúsht. One day ‘Abdu’l-Bahá came by the pilgrim house and inquired of my uncle, Áqá Muhammad-Hasan, who was the custodian of the pilgrim house, “Áqá Muhammad-Hasan, what do you have for lunch?” He responded, “Ábgúsht”. He [‘Abdu’l-Bahá] stated, “Ábgúsht is a healthy meal. Therefore, I will be your guest today.” It must be evident what joy and elation overcame the pilgrims from learning that that day they would have lunch in the presence of ‘Abdu’l-Bahá. “This did not [take place] save by His Bounties, the Generous.”

In those days, a cloth was spread on ground for serving meals. Either salad or yogurt accompanied lunch and dinner. In addition, sugary halvah made with ground sesame seeds was at hand as well.

At all events, an unbounded and indescribable spirituality enveloped everything. Night and day, all were engaged in speaking the Truth. For sleeping, no special or designated spot was available, pilgrims would assign each other’s place of rest, and with utmost spirit, fraternity, joy and enchantment would all sleep in the same area. Some would sleep in bags, and close them from inside, so they would be immune from the bites of mosquitoes and fleas. Everyone rose early in the morning.

There was a parrot in the pilgrim house that every morning when the pilgrims would come out of the room would greet them by “Alláh-u-Abhá!”

There was also a parrot in the blessed House, that is, the House of ‘Abdu’lláh Pashá. One morning, ‘Abdu’l-Bahá was pacing in the courtyard and the parrot said, “Áqá!” [‘Abdu’l-Bahá] responded, “Yes?” The parrot said, “Say, ‘Yá Bahá’!” Later, ‘Abdu’l-Bahá said to the Greatest Holy Leaf, “Khánum, we were about to give away this parrot, but he bought himself.”

In those days, Hájí Mírzá Haydar-‘Alí was in the pilgrim house, and when anyone had a question about the Cause, would ask him.

[‘Abdu’l-Bahá’s Dream]

Before ‘Abdu’l-Bahá’s journey to foreign lands, one day Hájí Mírzá Haydar-‘Alí was in the blessed presence. ‘Abdu’l-Bahá said to him, “Last night, I had a dream,” and proceeded to describe the dream, in which there were birds and fish. He then asked, “What is its meaning?” He [Hájí Mírzá Haydar-‘Alí] stated, “Its interpretation resides with Your blessed Self.” ‘Abdu’l-Bahá responded, “Whoever dreams of bird or fish will not die until he reaches sovereignty. Therefore, We will not die until We reach sovereignty.” This was an allusion to the exaltation and diffusion of the Cause of God.

[‘Abdu’l-Bahá’s Residence in ‘Akká]

In short, in the days nearing His blessed return <p. 115> from foreign countries, gradually, the house of ‘Abdu’lláh Pashá was emptied and all movable furnishing was transferred to the blessed house in Haifa.

After His return, His residence then became the blessed house in Haifa. Even though this house was available previously, ‘Abdu’l-Bahá’s primary residence was ‘Akká.

[Haifa’s Pilgrim House]

Previously a pilgrim house had been constructed near the Shrine of the Báb. Áqá Mírzá Ja‘far [Hadioff] Shírází Rahmání, who in those days lived in ‘Ishqabad, had built this pilgrim house, but gradually, since he did not have sufficient funds. When his money was depleted, he would return to ‘Ishqabad and resume his trading business; when some savings had been accumulated, he would return to Haifa [and continue construction]. It went thus until the pilgrim house was completed.

In accordance with ‘Abdu’l-Bahá’s blessed instruction, an inscription was installed above the pilgrim house that read, “This is a spiritual pilgrim house and has been raised by Áqá Mírzá Ja‘far Shírází Rahmání.”

‘Abdu’l-Bahá used to say words to this effect, “If Áqá Mírzá Ja‘far had not built this pilgrim house, his capital would have been wasted in ‘Ishqabad. Now no matter how much this pilgrim house is expanded, it will remain in his name.”

‘Abdu’l-Bahá by the Shrine of the Báb

[Payment of Huqúqu’lláh]

There was a certain Mírzá Abú’l-Hasan in Egypt that became owner of a parcel of land. Oil was found in that land, and for this reason, he became exceedingly wealthy and affluent. He asked ‘Abdu’l-Bahá, “Excuse me from payment of Huqúqu’lláh, because if I was to pay the Huqúq, I

would need to appoint a special clerk.” It was not long before his entire wealth disappeared, and then he died.

In his entire life, he had only contributed a candelabrum to the Shrine of the Exalted One [the Báb], and ‘Abdu’l-Bahá had stated, “This is what has been left for him.”

[Visit to ‘Akká]

At all events, after that [post-1914], whenever ‘Abdu’l-Bahá visited ‘Akká, the days of His stay would be either at the blessed house [of ‘Abbúd] or in the pilgrim house next to the Shrine of Bahá’u’lláh. After the intervention of the British government, that previous situation, as described earlier, did not continue.

At the time of the arrival of that government’s army and military to Haifa and ‘Akká, ‘Abdu’l-Bahá stated, “The ship of the Cause has reached the shore of safety.” His purpose was that the plundering hand of the enemies of the Cause and the hate-filled Covenant-breakers was now arrested from committing any damage or harm, and no protection, assistance or supporter remained for them.

In ‘Akká a Christian attained His blessed presence and said, “I met you in America.” ‘Abdu’l-Bahá responded, “All people have questions for us, except inhabitants of ‘Akká. We have left ‘Akká to its inhabitants.” This comment was made to this person in consideration of the fact that he had seen both the excitement and exhilaration of the people of that region [America, by meeting ‘Abdul-Bahá], and the coldness and indifference of the people of ‘Akká [towards the Faith].

[Visiting the Mosque]

Like before [His trip to the west], ‘Abdu’l-Bahá would visit the mosque on Fridays, and after offering His obligatory prayers, would give alms to the poor.

There was only one mosque in Haifa, named Jámi‘ al-Súq—that is, the bazaar mosque. However, later another mosque was built near the train station. Some residents used to say, “His Holiness ‘Abbás Effendi had said that one <p. 120> mosque is insufficient for Haifa, and He contributed substantially towards construction of this other mosque.”

[The Future of Haifa and ‘Akká]

At all events, every movement and deed of His blessed person was solely for the sake of the protection and safety of the Cause of God, and the security and sheltering of [Bahá’í] sacred places from the harm of the enemies and ill-wishers.
